
MinTransferTime: 21712
---------------------------------------------------------------
15650,15648,15707,15705,15706,16418,16125,15853,16128,16127,16124,16126,15649,16315,16328,16293,16347,16310,16349,16081
16142,16141,16687,1669,5185,5151,1669,5206,5146,5185,5151,16696,16689,16692,16693,16694,16568,16574,16572,16570
15643,16591,15642,16225,15779,16683,15641,15645,15638,15859,15860,16456,16473,16135,16312,16274,16273,16300,16168,16159
16161,16162,16171,16173,16540,16170,16158,15936,15709,656,1670,17994,671,1670,671,16709,16624,16658,16211,16206
16212,16208,16205,15780,15782,15785,16517,16516,16510,16527,16529,656,1675,7876,7874,9828,7889,9228,9230,7948
9229,9856,8628,9269,9271,9267,8039,8053,8040,8059,8056,8045,8034,8047,8061,8037,8054,8032,10230,10227
10226,7989,10248,10253,10222,10284,10277,10219,9199,1678,16877,17095,17077,16893,16931,16920,16922,16919,16921,16979
16981,16980,16982,16978,17211,17207,17208,17209,17210,17148,17136,17129,17076,17242,1678,1678,16877,17095,17077,16893
16931,16920,16922,16919,16921,16979,16981,16980,16982,16978,17211,17207,17208,17209,17210,17148,17136,17129,17076,17242
657,1678,16877,17095,17077,17131,17135,17149,17145,17137,17146,17140,17141,17132,16955,16954,16940,16882,17134,17143
17133,17142,17139,17147,17138,17130,17144,17148,17136,17129,17076,17242,1678,1678,16877,17095,17077,17131,17135,17149
17145,17137,17187,17183,17180,17072,17070,17071,16925,16924,16923,17133,17142,17139,17147,17138,17130,17144,17148,17136
17129,17076,17242,1678,1678,16877,17095,17077,17131,17135,17149,17145,17137,17187,17183,17180,17072,17070,17071,16925
16924,16923,17133,17142,17139,17147,17138,17130,17144,17148,17136,17129,17076,17242,657,1678,16877,17252,17206,17069
17065,17063,17218,17219,17220,17217,17194,16941,17193,17216,17215,17212,17213,17214,17066,17068,17067,17064,17237,16876
17242,1678,1678,16877,17252,17206,17069,17065,17063,17218,17219,17220,17217,17194,16941,17193,17216,17215,17212,17213
17214,17066,17068,17067,17064,17237,16876,17242,657,1678,16894,17017,17019,17025,17127,17024,17020,17030,17023,17014
17028,17000,17101,17103,17099,17106,16909,16908,1679,13991,13987,21546,21547,21545,21558,21552,1679,1679,14826,14829
14822,21548,12807,13208,13205,13757,1679,14826,14829,14822,21548,12807,13208,13205,13757,21556,21550,1679,1679,14826
14829,14822,21557,21549,14819,21554,21543,14823,14828,14827,1679,1679,14826,14829,21554,21543,14822,21557,21549,1679
14826,14829,21554,21543,14822,21557,21549,14819,14823,14828,14827,1679,1679,21544,13991,13987,21546,21547,21545,21558
21552,1679,1679,21551,21555,14522,13757,21553,13207,12806,12805,14819,14823,14828,14827,1679,16792,16784,16783,16788
16785,16786,16779,16790,16780,16837,16761,16741,16748,16747,16744,16742,16759,16745,16760,16749,16769,16771,1043,16792
16784,16783,16788,16813,16814,16832,16827,16737,16740,16736,16779,16790,16780,16837,16761,16741,16748,16747,16744,16742
16759,16745,16760,16749,16769,16771,1039,1681,5823,5819,6434,6432,5843,5846,5596,5599,5604,5595,6067,6069
5860,1682,6900,7084,7140,5645,5562,5533,6060,5726,6553,5561,5749,5835,16836,16801,16802,16858,16862,16850
16798,16765,16797,16856,16845,16855,16861,16853,16849,16863,16847,16715,16795,16722,16725,16770,16766,1042,16837,16753
16787,16793,16798,16765,16797,16856,16845,16855,16861,16853,16849,16863,16821,16825,16822,16811,16810,16809,16808,16842
16764,16718,16719,16773,16770,16766,1040,16837,16761,16733,16730,16731,16729,16727,16826,16726,16805,16748,16747,16744
16742,16759,16745,16760,16749,16769,16771,1041,1684,9006,9004,9018,8997,10677,10665,10638,10586,10601,10611,10583
10613,10578,10672,11684,10667,10622,10590,10657,10627,10624,10669,10598,10595,10626,9398,12004,12003,9844,10338,10614
10662,10619,10588,10599,10643,10641,9137,9136,9135,9132,9140,7595,8861,8448,8860,9130,9141,9129,9128,9126
9124,9122,9121,9153,9143,9149,9156,9146,9151,8988,11251,1684,9010,8998,9016,9017,9013,9526,9560,9549
9538,9506,9562,9515,9553,9519,9550,9532,9541,9546,9510,11934,11947,11944,9497,1684,9010,8998,9016,9017
9013,9526,9560,9549,9538,9506,9562,9515,9553,9519,9550,9532,9541,9546,9510,11934,11947,11944,9497,11940
11935,11946,11938,11942,10592,10660,10639,10605,10649,10606,10593,10652,10673,10630,10659,10676,10580,10597,10869,10867
10655,10628,10607,11543,11548,11547,1665,1685,8441,321,1680,1688,14078,14081,14080,14082,14089,14370,14371,12235
14296,14075,12318,12319,12314,12310,12311,12316,14024,14027,14023,13245,14751,14764,14755,12417,12413,12415,12419,12411
12421,13138,13142,13122,13129,14995,16908,16865,16970,16972,16973,17012,17192,16879,17190,17181,17195,17189,17187,17183
17180,17186,16977,16978,16928,16930,16927,16929,16883,16884,17178,17177,17185,17179,17191,17184,17188,17196,17182,17194
16941,17193,17010,17006,16975,16974,16971,16909,16908,16908,17105,17100,17104,17102,16999,17027,17015,17029,17018,17021
17128,17026,17016,16976,16895,1678,16908,17105,17100,17104,17102,16999,17027,17015,17029,17018,17021,17128,17026,17016
16976,16895,657,16908,17231,17226,17225,17222,17229,17011,17009,17087,17090,16963,16966,16871,16962,16957,16960,16969
17240,17245,17250,17233,17241,17234,17246,17243,17237,16876,17242,1678,16908,17231,17226,17225,17222,17229,17011,17009
17087,17090,16963,16966,16871,16962,16957,16960,16969,17240,17245,17250,17233,17241,17234,17246,17243,17237,16876,17242
657,1691,1632,1643,20875,20876,1640,20878,20873,20870,1630,20877,20886,20874,20872,20881,1691,1632,1643,20875
20876,1640,20878,20873,20870,1630,20877,20886,20874,20872,20881,20880,20879,20869,17073,16932,17075,17074,17221,17013
17073,1709,17775,17777,18046,1709,17775,17777,18046,17957,1709,17775,17777,18046,17974,17995,671,17994,1711,5155
5244,5215,5151,1711,5155,5244,5215,5290,5151,1711,5206,5244,5215,5151,1719,11265,11266,7986,7983,7981
7980,7978,10055,8017,8024,8012,8022,8010,8014,8020,10228,10229,10231,10291,10234,10246,7493,10210,1719,7955
7953,7959,7958,7969,9648,9417,9420,10728,10719,9643,9646,9652,9650,1720,1636,17270,17571,17570,17499,17568
17559,17631,17630,17547,17553,17439,17438,17652,17651,17569,17452,17270,17275,17302,17311,17305,17309,17303,17306,17633
17325,17269,17323,17321,17315,17322,17318,17550,17548,17554,17568,17559,17560,17549,17546,17551,17410,17420,17417,17414
17411,17486,17480,17279,17277,17312,17274,17272,17567,17565,17281,17672,17653,17579,17279,17468,17487,17413,17416,17418
17419,17406,17556,17547,17553,17552,17561,17558,17568,17555,17562,17557,17319,17317,17316,17320,17324,17267,17268,17325
17279,17468,17487,17413,17416,17418,17419,17406,17556,17547,17553,17552,17561,17558,17568,17555,17562,17557,17319,17317
17316,17320,17324,17267,17268,17325,17632,17307,17310,17304,17308,17276,17275,17279,17468,17487,17415,17342,17344,17345
17681,17680,17637,17453,17455,17645,17648,17649,17290,17289,17349,17352,17428,17424,17431,17432,17423,17464,17465,17287
17600,17603,17601,17606,17356,17355,17265,17588,17590,17582,17584,17585,17299,17300,17702,17690,17697,17700,17295,17294
17296,17670,17579,17279,17468,17487,17415,17408,17412,17285,17283,17533,17525,17529,17505,17509,17504,17518,17508,17500
17512,17513,17511,17526,17522,17520,17531,17503,17621,17279,17468,17487,17415,17408,17412,17642,17644,17544,17627,17622
17629,17624,17289,17391,17392,17394,17388,17428,17424,17431,17432,17423,17426,17434,17660,17656,17664,17671,17668,17676
17666,17675,17659,17673,17670,17579,17279,17474,17379,17378,17373,17375,17381,17509,17504,17518,17368,17369,17372,17598
17597,17595,17593,17615,17279,17474,17483,17481,17469,17484,17475,17472,17496,17493,17498,17332,17338,17341,17337,17334
17502,17530,17479,17279,17474,17483,17481,17469,17484,17475,17472,17496,17493,17498,17332,17338,17341,17337,17334,17502
17530,17519,17524,17385,17386,17615,17325,17269,17323,17321,17315,17322,17318,17550,17548,17554,17568,17559,17560,17549
17546,17551,17410,17420,17417,17414,17411,17486,17480,17279,17357,17436,17692,17398,17401,17400,17577,17574,17572,17587
17694,17684,17688,17295,17294,17296,17670,17579,17428,17424,17537,17535,17539,17541,17331,17330,17327,17609,17604,17605
17286,17288,17461,17457,17467,17617,17353,17618,17459,17460,17403,17366,17607,17564,17313,17640,17635,17638,17698,17685
17702,17690,17697,17700,17295,17294,17296,17670,17579,17429,17387,17395,17393,17396,17390,17446,17450,17444,17449,17443
17491,17492,17360,17359,17362,17364,17542,17545,17643,17641,17479,17471,17478,17473,17476,17485,17470,17482,17477,17279
1751,1825,1823,1816,1776,1621,1616,1799,1821,1827,1658,1697,1693,1853,1651,1653,1655,1642,1734,1736
1793,1766,1619,1774,1839,1829,1638,1751,1825,1823,1816,1776,1621,1616,1799,1821,1827,1658,1697,1693
1853,1651,1653,1655,1642,1734,1736,1793,1766,1619,1774,1839,1829,1662,1751,1825,1823,1816,1776,1621
1616,1799,1821,1827,1658,1697,1693,1853,1651,1653,1655,1642,1734,1736,1793,1766,1619,1774,1839,1829
1662,1662,1638,17579,17297,17293,17298,17689,17683,17695,17703,17576,17573,17575,17578,17399,17402,17397,17693,17437
17357,17579,17297,17293,17298,17689,17683,17695,17703,17576,17573,17575,17578,17677,17678,17620,17619,17488,17574,17572
17587,17694,17684,17688,17295,17294,17296,17670,17579,17579,17297,17293,17298,17701,17687,17704,17696,17301,17580,17586
17583,17581,17589,17591,17278,17266,17354,17347,17602,17613,17286,17288,17425,17427,17435,17422,17430,17421,17429,17350
17351,17348,17291,17292,17650,17647,17646,17454,17639,17636,17679,17682,17346,17343,17409,17407,17486,17480,17279,17579
17297,17293,17298,17701,17687,17704,17696,17686,17699,17691,17634,17314,17563,17610,17611,17404,17456,17462,17458,17617
17353,17618,17466,17463,17464,17465,17287,17614,17612,17608,17326,17328,17329,17540,17538,17536,17430,17421,17429,17579
17654,17616,17280,17566,17567,17273,17271,17441,17277,17579,17662,17658,17674,17667,17661,17669,17665,17663,17657,17655
17433,17425,17427,17435,17422,17430,17421,17429,17387,17395,17393,17396,17291,17625,17628,17623,17626,17545,17643,17641
17405,17409,17407,17486,17480,17279,17615,17383,17384,17513,17511,17526,17522,17520,17531,17335,17336,17340,17339,17333
17497,17494,17495,17473,17476,17485,17470,17482,17477,17279,17615,17383,17592,17594,17596,17599,17371,17370,17367,17501
17528,17382,17376,17374,17377,17380,17477,17279,17621,17440,17517,17527,17521,17502,17530,17519,17524,17514,17507,17523
17515,17501,17528,17510,17506,17532,17534,17516,17282,17284,17405,17409,17407,17486,17480,17279,17642,17644,17544,17543
17365,17363,17358,17361,17489,17490,17448,17442,17445,17451,17447,17389,17391,17392,17394,17388,17428,1767,1773,1848
1646,1770,1687,1648,1791,1624,1837,1796,1767,1831,1650,1613,1800,1853,1651,1653,1655,1642,1734,1736
1793,1766,1618,1770,1687,1648,1791,1624,1837,1796,1767,1831,1650,1613,1800,1853,1651,1653,1655,1642
1734,1736,1793,1766,1619,1771,1687,1648,1791,1624,1837,1796,1767,1831,1650,1613,1800,1695,1698,1656
1753,1779,1814,1787,1627,1629,1776,1621,1616,1799,1821,1827,1658,1697,1693,1853,1651,1653,1655,1642
1734,1736,1793,1766,1619,1774,1839,1829,1662,17782,18045,671,17996,17727,385,17814,17812,17813,17786,17787
17788,17949,17902,17903,17977,17969,17976,18046,17815,17960,17795,17916,18034,18020,18035,17955,17952,17957,17815,17960
17795,17916,18034,18020,18035,17955,17952,17958,17971,17914,17943,17780,17778,18058,18060,17873,17871,17868,17870,18046
17815,18056,18057,17894,17887,17885,17967,17978,17957,17815,18056,18057,17894,17887,17885,17967,17978,17957,17971,17972
18049,17944,17939,17940,17934,17938,17947,18046,17831,17896,17989,17983,17924,17921,17918,17922,17926,17846,17851,17847
17835,17836,17841,17844,17843,17848,17837,17849,17842,17840,17839,17850,17834,17838,17852,17845,17728,17735,17737,17733
17731,17730,17741,17861,17865,18046,17831,17896,18007,18002,18053,17799,17798,17708,18005,18010,18013,17998,17999,18011
17934,17938,17947,18046,17837,17849,17842,17840,17839,17850,17834,17838,17852,17814,17812,17813,17786,17787,17788,17977
17734,17738,17736,17743,17739,17919,17923,17927,17920,17925,17990,17725,17766,17760,17721,17723,17910,17854,17855,17856
17930,17931,17785,17789,17791,17876,17790,17705,17877,17880,17881,17879,17980,17877,17880,17881,17879,17854,17855,17856
17930,17931,17785,17789,17791,17876,17790,17705,17877,17883,17880,17881,17879,17980,17877,17880,17881,17879,17882,17762
17928,17929,17932,17962,17963,17897,17757,18054,18055,18061,17784,17790,17705,17877,17883,17880,17881,17879,17980,17981
17783,17879,17854,17855,17856,17930,17931,17785,17789,17791,17790,17705,17879,17882,17762,17928,17929,17932,17962,17963
17897,17757,18054,18055,18061,17784,17790,17705,17879,17980,17981,17783,17881,17879,17882,17762,17928,17929,17932,17962
17963,17897,17757,18054,18055,18061,17784,17790,17705,17893,17889,17890,17886,17891,17959,17875,17874,17858,17857,18015
17794,17793,17888,17967,17978,17957,17893,17889,17890,17886,17891,17959,17875,17874,17858,17857,18015,17794,17793,17888
17967,17978,17957,17971,17972,18051,18048,17750,17749,17753,17711,17713,17824,18046,17895,17782,17895,17782,18045,671
17996,17727,385,17901,17761,17763,17905,17909,17912,17717,17722,17720,17718,17759,17767,17764,17823,17822,17826,17827
17831,17896,17989,17983,17924,17921,17918,17922,17926,17846,17851,17847,17835,17836,17841,17844,17843,17848,17837,17901
18044,18042,17933,17904,18034,18020,18035,17955,17952,17958,17971,17972,18051,18048,17750,17749,17753,17711,17802,17806
17769,17965,18046,1791,1624,1837,1796,1767,1831,1650,1613,1800,1695,1698,1656,1753,1779,1814,1787,1627
1629,17950,17775,17777,18046,17950,17775,17777,18046,671,17956,17974,17979,17968,17970,17893,17957,17752,17747,17744
18016,18032,18026,18031,18022,18036,18019,18025,18040,18028,18038,18037,18017,17820,17818,17828,17817,17824,17966,17768
17756,17951,18046,17957,17953,17954,18036,18019,17917,17796,17961,17948,17816,17815,17958,18046,17776,17775,1709,17980
17981,17884,17878,17705,17790,17705,17877,17880,17881,17879,17854,17855,17856,17930,17931,17785,17789,17791,17876,17790
17705,17877,17994,671,1670,17994,671,17996,17975,18046,17776,17775,1709,18045,671,18045,671,17727,385,18045
671,17996,17727,385,18046,17776,17775,1709,18046,17776,17775,17846,17814,18046,17776,17775,17878,17770,385,18046
17776,17775,17878,385,18046,17776,17775,17950,18046,17832,17825,17817,17712,17710,17748,17754,17755,17751,18047,17964
17973,17956,17974,17979,17968,17970,17893,18046,17832,17825,17829,17819,17821,18018,18029,18039,18027,18021,18041,18034
18020,18035,18023,18030,18033,18024,17745,17746,17957,18046,17866,17863,17862,17860,17864,17740,17729,17742,17732,17734
17738,17736,17743,17739,17919,17923,17927,17826,17827,17831,18046,17869,17867,17872,18059,17779,17781,17936,17913,17915
17973,17957,17953,17954,18036,18019,17917,17796,17961,17948,17816,17815,18046,17870,17776,17775,17878,17770,385,18046
17946,17937,17935,17941,17942,17945,18050,17964,17973,17956,17974,17979,17968,17970,17892,17773,17774,17772,17758,17859
17853,17815,18046,17946,17937,17935,18003,18012,18000,18006,17997,18014,18009,18004,17707,17797,17800,18052,18001,18008
17989,17983,17990,17725,17766,17760,17716,17719,17715,17714,17833,17830,17823,17822,17826,17827,17831,18046,17966,17807
17710,17748,17754,17755,17751,18047,17964,17973,17956,18046,17966,17807,17710,17748,17754,17755,17751,18047,17964,17973
17956,17953,17954,18036,18019,17917,17908,17709,18043,17900,17899,17706,17761,17763,17905,17909,17912,17717,17722,17720
17718,17759,17724,17982,17984,17987,17988,17993,17986,17808,17810,17804,17802,17806,17769,17965,18046,18046,17966,17807
17801,17803,17811,17805,17809,17985,17992,17991,17989,17983,17990,17725,17766,17760,17721,17723,17910,17907,17911,17906
17765,17898,17901,18044,18042,17933,17904,18034,18020,18035,17955,17952,17957,18046,17966,17807,17801,17803,17811,17805
17809,17985,17992,17991,17989,17983,17990,17725,17766,17760,17721,17723,17910,17907,17911,17906,17765,17898,17901,18044
18042,17933,17904,18034,18020,18035,17955,17952,17958,17971,17972,18051,18048,17750,17749,17753,17711,17802,17806,17769
17965,18046,18046,17974,17995,671,17994,18106,18472,18531,19084,18215,18218,18213,18217,18210,18590,18592,18591,19255
19252,18870,18656,18657,18654,18853,18855,18857,19249,19244,19248,19250,19247,19256,19254,381,18156,18160,18184,18138
18147,18167,18148,18171,18502,18507,18427,19121,19125,19126,18263,1823,1816,1776,1621,1616,1799,1821,1827,1658
1697,1693,1853,1651,1653,1655,1642,1734,1736,1793,1766,1619,1774,1839,1829,1662,18307,18333,18315,18348
18328,18340,18344,18298,18341,18306,18326,18301,18346,18323,18311,18332,18349,18318,18331,18302,18309,18342,18320,18345
18369,18365,18691,18696,18682,18686,18695,18685,18694,18687,18413,18411,18558,18566,18564,18562,18556,18981,18976,18975
18979,18972,18977,18097,18098,18087,18080,18103,18093,18088,18095,18073,18100,18091,18086,18078,18076,18074,18089,18094
18526,18402,18622,18365,18891,18596,18595,18477,18478,18682,18686,18695,18685,18694,18667,18661,18663,18664,18670,18659
18471,18470,18125,18121,19147,19150,583,18887,18819,18814,18815,18817,18811,18822,376,18366,18376,18378,18343,18321
18542,19236,19114,18396,18398,18544,18488,18367,18546,18553,18545,18513,18550,18516,18515,18369,18367,18986,18953,19227
19235,19229,19231,19233,19223,18607,18606,18603,18604,18599,19217,19218,19214,19213,19220,18329,18304,18312,19143,19156
19153,19167,19157,19164,19166,19145,19160,19159,19163,19169,19140,19148,19147,19150,575,18368,18339,18319,18308,18310
18324,18299,18317,18329,18304,18312,18303,18350,18300,18327,18305,18335,18297,18295,18325,18351,18347,18314,18330,18296
18334,18291,18620,18619,18618,18617,18336,18307,18368,18339,18319,18308,18310,18324,18299,18317,18329,18304,18312,18303
18350,18300,18327,18305,18335,18297,18295,18325,18351,19209,18368,18339,18319,18308,18310,18324,18299,18317,18329,18304
18312,18303,18350,18300,18327,18305,18335,18297,18295,18325,18351,19209,19210,18963,18961,18965,1837,1796,1767,1831
